currency_code,currency_name,exchange_rate,last_update
NGN,Nigerian Naira,2113.58553037,1721368801
NIO,Nicaraguan Córdoba,47.81390832,1721368801
NOK,Norwegian Krone,14.0054749,1721368801
NPR,Nepalese Rupee,173.46315923,1721368801
NZD,New Zealand Dollar,2.14330425,1721368801
OMR,Omani Rial,0.49795209,1721368801
PAB,Panamanian Balboa,1.29507405,1721368801
PEN,Peruvian Sol,4.84079286,1721368801
PGK,Papua New Guinean Kina,5.03070996,1721368801
PHP,Philippine Peso,75.5796123,1721368801
PKR,Pakistani Rupee,360.59692544,1721368801
PLN,Polish Złoty,5.10143351,1721368801
PYG,Paraguayan Guaraní,9754.91113944,1721368801
QAR,Qatari Riyal,4.71406953,1721368801
RON,Romanian Leu,5.90388892,1721368801
RSD,Serbian Dinar,139.07173212,1721368801
RUB,Russian Ruble,114.32133005,1721368801
RWF,Rwandan Franc,1750.71578476,1721368801
SAR,Saudi Riyal,4.85652767,1721368801
SBD,Solomon Islands Dollar,10.92520053,1721368801
SCR,Seychellois Rupee,17.89257313,1721368801
SDG,Sudanese Pound,581.39970717,1721368801
SEK,Swedish Krona,13.73451667,1721368801
SGD,Singapore Dollar,1.73998267,1721368801
SHP,Saint Helena Pound,1.0,1721368801
SLE,Sierra Leonean Leone,30.34042837,1721368801
SLL,Sierra Leonean Leone,30344.01605747,1721368801
SOS,Somali Shilling,743.62546816,1721368801
SRD,Surinamese Dollar,38.84719233,1721368801
SSP,South Sudanese Pound,2856.30735988,1721368801
STN,São Tomé and Príncipe Dobra,29.11262217,1721368801
SYP,Syrian Pound,16727.21252623,1721368801
SZL,Eswatini Lilangeni,23.64158005,1721368801
THB,Thai Baht,46.83865229,1721368801
TJS,Tajikistani Somoni,13.86829789,1721368801
TMT,Turkmenistan Manat,4.54733572,1721368801
TND,Tunisian Dinar,4.03774556,1721368801
TOP,Tongan Paʻanga,3.01828503,1721368801
TRY,Turkish Lira,42.89567196,1721368801
TTD,Trinidad and Tobago Dollar,9.0847227,1721368801
TVD,Tuvaluan Dollar,1.93073884,1721368801
TWD,New Taiwan Dollar,42.37600413,1721368801
TZS,Tanzanian Shilling,3455.59080632,1721368801
UAH,Ukrainian Hryvnia,53.80847516,1721368801
UGX,Ugandan Shilling,4791.71874211,1721368801
USD,United States Dollar,1.29490308,1721368801
UYU,Uruguayan Peso,52.16492844,1721368801
UZS,Uzbekistani So'm,16361.03019889,1721368801
VES,Venezuelan Bolívar Soberano,47.358644,1721368801
VND,Vietnamese Đồng,32764.27558992,1721368801
VUV,Vanuatu Vatu,154.6219018,1721368801
WST,Samoan Tālā,3.50310285,1721368801
XAF,Central African CFA Franc,779.4542164,1721368801
XCD,East Caribbean Dollar,3.49669992,1721368801
XDR,Special Drawing Rights,0.97735197,1721368801
XOF,West African CFA franc,779.4542164,1721368801
XPF,CFP Franc,141.79867057,1721368801
YER,Yemeni Rial,325.15528695,1721368801
ZAR,South African Rand,23.64212893,1721368801
ZMW,Zambian Kwacha,33.81729433,1721368801
ZWL,Zimbabwean Dollar,18.3098,1721368801
